Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,"-0,0320958838264929","-0,000522598904331387","0,0404450801333069",0,0,0,"0,719448434866353","0,000578774154998931","-7,70838049246388E-06","2,46751272255456E-06","0,00102219012006826","-9,99042156873633E-07","0,00142499608206966",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/base_link.STL,0,"0,501960784313725",1,1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/base_link.STL,,Cuerpo-1/body2-1;body3 - copia-1;Tail-1/1-1;Tail-1/2-1;Tail-1/Ensamblaje9-1/3-2;Cuerpo-1/Sv_QYRC-4;Cuerpo-1/Sv_QYRC-3;Cuerpo-1/Sv_QYRC-2;Cuerpo-1/Sv_QYRC-5;Cuerpo-1/Sv_QYRC-6;Cuerpo-1/Sv_QYRC-1;Manguito_Rotador-4/sv_p1-1;Manguito_Rotador-3/sv_p1-1;Manguito_Rotador-2/sv_p1-1;Manguito_Rotador_De-1/sv_p1-1;Manguito_Rotador_De-2/sv_p1-1;Manguito_Rotador_De-3/sv_p1-1;Cuerpo-1/m_sv_QYRC-1;Cuerpo-1/m_sv_QYRC-8;Cuerpo-1/m_sv_QYRC-5;Cuerpo-1/m_sv_QYRC-6;Cuerpo-1/m_sv_QYRC-2;Cuerpo-1/m_sv_QYRC-4,base_IK,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
CoxisRU,"0,00040067192611086","-0,0299835659979626","-0,0325440529969379",0,0,0,"0,0489064187126159","1,55993106391618E-05","2,12164234721843E-06","-3,89057430497465E-08","1,59517568039545E-05","-2,2284455366756E-06","1,49560866269211E-05",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/CoxisRU.STL,0,"0,27843137254902","0,890196078431372",1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/CoxisRU.STL,,Manguito_Rotador-4/p1-1;Manguito_Rotador-4/p2-1;Manguito_Rotador-4/p1-2;Manguito_Rotador-4/p2_2-1,CoxisRU_IK,CoxisRU_eje,CoxisRU_joint,revolute,"0,0906140007097903","-0,0627712737240257","-0,0159000000000001","3,14159265358979",0,"3,14159265358979",base_link,0,0,-1,100,100,"-0,785","0,785",,,,,,,,
FemurRU,"0,030862280472353","-0,017776359432272","-0,0352571158653482",0,0,0,"0,104163087334194","4,88465189543408E-05","-2,71667554112254E-07","-4,45658116386361E-07","4,57411426428311E-05","-1,55638237514164E-05","2,33225615574816E-05",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/FemurRU.STL,"0,498039215686275","0,498039215686275","0,498039215686275",1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/FemurRU.STL,,Manguito_Rotador-4/sv_p1-2;Manguito_Rotador-4/cuerpo rodamiento-2;cooxa-4/p4-1;cooxa-4/Sv_QYRC-1;cooxa-4/Sv_QYRC-2;cooxa-4/p3-1;Pata-3/sv_p1-1;Pata-3/cuerpo rodamiento-1,FemurRU_IK,FemurRU_eje,FemurRU_joint,revolute,"-0,0315424983760021","-0,0594585605379239","-0,0335000009091112","-1,57079632679489",0,0,CoxisRU,"0,999847695156391",0,"-0,0174524064372811",100,100,"-3,14","3,14",,,,,,,,
TibiaRU,"0,00922075761477547","0,029546552697005","-0,078196132462836",0,0,0,"0,112635357132419","6,80126782213861E-05","5,55667502959891E-07","3,862145640174E-06","4,7011610789482E-05","-4,20862627108641E-06","3,58416838228086E-05",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/TibiaRU.STL,"0,196078431372549","0,913725490196078",1,1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/TibiaRU.STL,,Pata-3/p1_1-1;Pata-3/p2_1-1;Pata-3/p6Dwon-1;Pata-3/resorte-1;Pata-3/Pie-1;Pata_New-1,TibiaRU_IK,TibiaRU_eje,TibiaRU_joint,revolute,"-0,00121165513146662","-0,0355527188621393","-0,0694156759914683",0,0,"-1,57079632679489",FemurRU,0,"0,999847695156391","-0,0174524064372866",100,100,"-3,14","3,14",,,,,,,,
CoxisRM,"0,00137051911451844","-0,0306273421624894","-0,0325655290539287",0,0,0,"0,0500303933114246","1,54884209684772E-05","2,10437946021079E-06","3,89316122356554E-08","1,61241827349089E-05","-2,22866155544161E-06","1,4980725381487E-05",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/CoxisRM.STL,0,"0,27843137254902","0,890196078431372",1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/CoxisRM.STL,,Manguito_Rotador-3/p1-1;Manguito_Rotador-3/p2-1;Manguito_Rotador-3/p2_2-1;Manguito_Rotador-3/p1-2;Manguito_Rotador-3/sv_p1-2;Manguito_Rotador-3/cuerpo rodamiento-2,CoxisRM_IK,CoxisRM_eje,CoxisRM_joint,revolute,"0,00166242657655533","-0,0859840824217421","-0,0159","3,14159265358979",0,"3,14159265358979",base_link,0,0,-1,100,100,"-0,875","0,875",,,,,,,,
FemurRM,"0,032157947789468","-0,0136283830447929","-0,0364387890757428",0,0,0,"0,103039112792354","4,88087185509458E-05","2,17415435143644E-07","5,05034574022027E-07","4,91027991861452E-05","-1,2443496240265E-05","1,99125303416937E-05",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/FemurRM.STL,"0,109803921568627","0,109803921568627","0,109803921568627",1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/FemurRM.STL,,cooxa-3/Sv_QYRC-1;cooxa-3/p3-1;cooxa-3/p4-1;cooxa-3/Sv_QYRC-2;Pata-4/sv_p1-1;Pata-4/cuerpo rodamiento-1,FemurRM_IK,FemurRM_eje,FemurRM_joint,revolute,"-0,0294471720681494","-0,0605236621680384","-0,0335000009091112","-1,57079632679489",0,0,CoxisRM,"0,999847395799821",0,"0,0174695481428791",100,100,"-3,14","3,14",,,,,,,,
TibiaRM,"0,0727699557496324","0,0304011988264136","0,0292054043444533",0,0,0,"0,112635305891263","3,96924433740149E-05","3,95227966594488E-06","-1,12510300076636E-05","4,71081199763216E-05","1,19676625660473E-06","6,40653762834572E-05",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/TibiaRM.STL,"0,196078431372549","0,913725490196078",1,1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/TibiaRM.STL,,Pata-4/p1_1-1;Pata-4/p2_1-1;Pata-4/p6Dwon-1;Pata-4/resorte-1;Pata-4/Pie-1;Pata_New-2,TibiaRM_IK,TibiaRM_eje,TibiaRM_joint,revolute,"0,00127862479180781","-0,026962651236027","-0,0731804656788009",0,0,"-1,57079632679489",FemurRM,0,"0,999847395799821","0,0174695481428742",100,100,"-3,14","3,14",,,,,,,,
CoxisRB,"0,00643111587121926","-0,0292884884943544","-0,0325440523411355",0,0,0,"0,0489064207877058","1,47765249630381E-05","1,88000022424408E-06","4,10698661830268E-07","1,6774543419591E-05","-2,19061870209153E-06","1,49560881564061E-05",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/CoxisRB.STL,0,"0,27843137254902","0,890196078431372",1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/CoxisRB.STL,,Manguito_Rotador-2/p1-1;Manguito_Rotador-2/p2-1;Manguito_Rotador-2/p1-2;Manguito_Rotador-2/p2_2-1,CoxisRB_IK,CoxisRB_eje,CoxisRB_joint,revolute,"-0,0880450759860808","-0,065889779514333","-0,0159","3,14159265358979",0,"3,14159265358979",base_link,0,0,-1,100,100,"-0,785","0,785",,,,,,,,
FemurRB,"0,0379611298329032","-0,00816993640651631","-0,0316819868484605",0,0,0,"0,104163087334194","4,77735690592534E-05","1,44824733206608E-06","5,76437955687924E-06","5,20283388772283E-05","-7,72464530094136E-06","1,81083152181718E-05",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/FemurRB.STL,"0,109803921568627","0,109803921568627","0,109803921568627",1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/FemurRB.STL,,cooxa-2/p3-1;cooxa-2/Sv_QYRC-1;cooxa-2/Sv_QYRC-2;cooxa-2/p4-1;Manguito_Rotador-2/sv_p1-2;Pata-2/sv_p1-1;Manguito_Rotador-2/cuerpo rodamiento-2;Pata-2/cuerpo rodamiento-1,FemurRB_IK,FemurRB_eje,FemurRB_joint,revolute,"-0,0189212883839385","-0,0645928360557276","-0,0335000009091112","-1,57079632679489",0,0,CoxisRB,"0,982875036856407",0,"0,184273334816833",100,100,"-3,14","3,14",,,,,,,,
TibiaRB,"0,0772929409056879","0,0325828451598749","-0,00606761273947959",0,0,0,"0,112635346985893","3,60247901962734E-05","2,99724960491081E-06","5,69295659972565E-06","4,80719654666445E-05","-4,28387273069876E-06","6,67692191206341E-05",0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/TibiaRB.STL,"0,196078431372549","0,913725490196078",1,1,0,0,0,0,0,0,package://Scorpion V3_FINAL/meshes/TibiaRB.STL,,Pata-2/p1_1-1;Pata-2/p2_1-1;Pata-2/p6Dwon-1;Pata-2/resorte-1;Pata-2/Pie-1;Pata_New-3,TibiaRB_IK,TibiaRB_eje,TibiaRB_joint,revolute,"0,0140544011955745","-0,016339872810639","-0,0749632067321428",0,0,"-1,57079632679489",FemurRB,0,"0,982875036856409","0,184273334816823",100,100,"-3,14","3,14",,,,,,,,
